problem size (bits),repetitions
88, 1
88, 3
88, 4
88, 1
88, 1
88, 2
88, 6
88, 1
88, 1
88, 1
88, 2
88, 2
88, 1
88, 2
88, 1
88, 1
88, 1
88, 2
88, 1
88, 1
88, 1
88, 3
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 4
88, 1
88, 1
88, 2
88, 1
88, 2
88, 2
88, 1
88, 1
88, 2
88, 2
88, 1
88, 3
88, 1
88, 1
88, 1
88, 1
88, 2
88, 1
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 3
88, 1
88, 1
88, 2
88, 1
88, 1
88, 4
88, 1
88, 1
88, 2
88, 1
88, 2
88, 1
88, 1
88, 1
88, 4
88, 1
88, 1
88, 2
88, 1
88, 3
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 3
88, 1
88, 1
88, 1
88, 8
88, 1
88, 4
88, 2
88, 1
88, 5
88, 1
88, 5
88, 1
88, 1
88, 3
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 1
88, 3
88, 3
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 4
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 1
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 1
88, 1
88, 2
88, 1
88, 3
88, 1
88, 1
88, 2
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 4
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 2
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 2
88, 3
88, 3
88, 3
88, 3
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 3
88, 1
88, 1
88, 2
88, 3
88, 2
88, 2
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 3
88, 1
88, 1
88, 1
88, 1
88, 2
88, 9
88, 1
88, 1
88, 1
88, 1
88, 2
88, 1
88, 2
88, 3
88, 1
88, 1
88, 2
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 3
88, 1
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 3
88, 1
88, 1
88, 2
88, 1
88, 4
88, 1
88, 2
88, 1
88, 1
88, 2
88, 1
88, 1
88, 1
88, 2
88, 1
88, 1
88, 3
88, 1
88, 1
88, 1
88, 2
88, 2
88, 1
88, 1
88, 1
88, 1
88, 5
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 3
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 1
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 2
88, 3
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 2
88, 1
88, 1
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 6
88, 1
88, 3
88, 6
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 3
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 1
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 1
88, 4
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 2
88, 2
88, 1
88, 1
88, 2
88, 1
88, 2
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 4
88, 1
88, 1
88, 3
88, 1
88, 2
88, 1
88, 2
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 1
88, 2
88, 2
88, 1
88, 2
88, 1
88, 1
problem size (bits),repetitions
89, 2
89, 8
89, 1
89, 1
89, 1
89, 3
89, 3
89, 1
89, 1
89, 2
89, 1
89, 3
89, 1
89, 1
89, 2
89, 2
89, 3
89, 6
89, 3
89, 1
89, 1
89, 1
89, 1
89, 1
89, 4
89, 1
89, 1
89, 1
89, 1
89, 3
89, 1
89, 1
89, 1
89, 1
89, 7
89, 1
89, 1
89, 1
89, 1
89, 1
89, 5
89, 1
89, 2
89, 5
89, 1
89, 1
89, 3
89, 2
89, 1
89, 1
89, 3
89, 2
89, 1
89, 1
89, 3
89, 1
89, 2
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 2
89, 1
89, 1
89, 2
89, 2
89, 2
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 2
89, 4
89, 2
89, 1
89, 1
89, 1
89, 3
89, 2
89, 3
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 5
89, 1
89, 1
89, 1
89, 3
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 2
89, 2
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 3
89, 6
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 4
89, 1
89, 10
89, 6
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 3
89, 1
89, 2
89, 3
89, 3
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 3
89, 2
89, 1
89, 2
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 6
89, 5
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 3
89, 2
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 6
89, 1
89, 2
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 6
89, 1
89, 1
89, 4
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 2
89, 1
89, 1
89, 1
89, 1
89, 3
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 5
89, 1
89, 1
89, 2
89, 2
89, 1
89, 2
89, 1
89, 1
89, 2
89, 1
89, 1
89, 2
89, 1
89, 2
89, 2
89, 2
89, 2
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 3
89, 2
89, 5
89, 3
89, 3
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 4
89, 1
89, 2
89, 1
89, 1
89, 1
89, 2
89, 2
89, 1
89, 5
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 2
89, 1
89, 2
89, 1
89, 2
89, 2
89, 1
89, 2
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 2
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 3
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 2
89, 1
89, 2
89, 1
89, 2
89, 1
89, 2
89, 2
89, 1
89, 2
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 2
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 4
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 3
89, 1
89, 1
89, 2
89, 3
89, 1
89, 1
89, 2
89, 4
89, 2
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 3
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 4
89, 7
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 5
89, 1
89, 1
89, 1
89, 1
89, 3
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 4
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 4
89, 2
89, 2
89, 2
89, 1
89, 4
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 6
89, 1
89, 1
89, 1
89, 5
89, 1
89, 1
89, 2
89, 1
89, 3
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 4
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 2
89, 4
89, 1
89, 2
89, 2
89, 2
89, 1
89, 1
89, 1
89, 2
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 3
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 3
89, 2
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 2
89, 3
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 2
89, 1
89, 1
89, 2
89, 4
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 3
89, 1
89, 3
89, 1
89, 2
89, 1
89, 2
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 2
89, 1
89, 1
89, 2
89, 2
89, 4
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 3
89, 5
89, 4
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 6
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 2
89, 1
89, 1
89, 3
89, 1
89, 1
89, 1
89, 4
89, 1
89, 1
89, 3
89, 2
89, 1
89, 1
89, 1
89, 1
89, 3
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 5
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 2
89, 1
89, 1
89, 1
89, 2
89, 4
89, 2
89, 1
89, 1
89, 1
89, 1
89, 5
89, 2
89, 1
89, 2
89, 1
89, 2
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 2
89, 1
89, 1
89, 1
89, 3
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 2
89, 5
89, 1
89, 2
89, 1
89, 3
89, 4
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 3
89, 1
89, 1
89, 5
89, 2
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 2
89, 2
89, 1
89, 1
89, 1
89, 1
89, 5
89, 2
89, 1
89, 2
89, 1
89, 1
89, 4
89, 2
89, 2
89, 2
89, 1
89, 1
89, 5
89, 2
89, 3
89, 1
89, 3
89, 2
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 3
89, 2
89, 3
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 3
89, 1
89, 2
89, 2
89, 3
89, 6
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 5
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 3
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 10
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
89, 1
89, 2
89, 1
89, 4
89, 2
89, 2
89, 2
89, 1
89, 1
89, 1
89, 4
89, 4
89, 1
89, 2
89, 1
89, 2
89, 1
89, 2
89, 1
89, 1
89, 1
89, 4
89, 1
89, 2
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 1
89, 2
89, 1
89, 1
problem size (bits),repetitions
90, 4
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 2
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 2
90, 2
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 2
90, 1
90, 4
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 2
90, 2
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 3
90, 2
90, 1
90, 1
90, 1
90, 2
90, 2
90, 1
90, 6
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 3
90, 5
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 2
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 2
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 3
90, 1
90, 3
90, 1
90, 2
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 3
90, 1
90, 3
90, 2
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 2
90, 1
90, 2
90, 3
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 3
90, 1
90, 2
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 5
90, 2
90, 1
90, 2
90, 9
90, 2
90, 1
90, 4
90, 1
90, 1
90, 1
90, 2
90, 3
90, 1
90, 1
90, 3
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 2
90, 1
90, 1
90, 1
90, 8
90, 1
90, 4
90, 1
90, 6
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 2
90, 2
90, 1
90, 2
90, 2
90, 1
90, 1
90, 2
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 6
90, 1
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 2
90, 1
90, 7
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 2
90, 2
90, 1
90, 2
90, 1
90, 3
90, 1
90, 1
90, 3
90, 2
90, 1
90, 1
90, 2
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 3
90, 1
90, 2
90, 5
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 2
90, 1
90, 3
90, 1
90, 2
90, 4
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 6
90, 2
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 2
90, 1
90, 1
90, 3
90, 4
90, 1
90, 1
90, 1
90, 1
90, 4
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 5
90, 2
90, 1
90, 2
90, 2
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 2
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 4
90, 1
90, 2
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 4
90, 5
90, 2
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 7
90, 1
90, 1
90, 4
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 4
90, 1
90, 3
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 2
90, 2
90, 1
90, 1
90, 2
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 3
90, 2
90, 1
90, 2
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 2
90, 5
90, 1
90, 1
90, 1
90, 1
90, 2
90, 2
90, 4
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 8
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 2
90, 2
90, 1
90, 1
90, 2
90, 2
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 3
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 3
90, 2
90, 2
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 3
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 2
90, 2
90, 3
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 2
90, 2
90, 1
90, 4
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 3
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 3
90, 2
90, 2
90, 1
90, 3
90, 1
90, 1
90, 3
90, 3
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 2
90, 1
90, 3
90, 2
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 3
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 2
90, 1
90, 1
90, 3
90, 4
90, 1
90, 1
90, 2
90, 1
90, 2
90, 1
90, 1
90, 2
90, 2
90, 1
90, 2
90, 3
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 7
90, 2
90, 2
90, 1
90, 2
90, 1
90, 2
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 2
90, 2
90, 4
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 3
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
90, 1
problem size (bits),repetitions
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
